_id,data,fieldToAnnotate,tags,annotations,createdAt,updatedAt
11,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': '\n\nمجدى يعقوب وجائزة فخر بريطانيا\nمُنح جائزة فخر بريطانيا في 11 أكتوبر 2007، والمقدمة علي الهواء مباشرة من قناة أي تي في البريطانية بحضور رئيس الوزراء غوردن براون، والجائزة تمنح للأشخاص الذين ساهموا بأشكال مختلفة من الشجاعة والعطاء أو ممن ساهم في التنمية الاجتماعية والمحلية'}",text,"['B-LOC', 'I-LOC', 'B-PERS', 'I-PERS', 'B-ORG', 'I-ORG', 'B-MISC', 'I-MISC', 'DATE', 'TIME', 'O']","[{'user': {'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99', 'first_name': 'gerges', 'last_name': 'danial', 'email': '[email]', 'can_add_data': True, 'can_create_jobs': True}, 'tags': [{'text': 'مجدى', 'tag': 'B-PERS'}, {'text': 'يعقوب', 'tag': 'I-PERS'}, {'text': 'وجائزة', 'tag': 'O'}, {'text': 'فخر', 'tag': 'O'}, {'text': 'بريطانيا', 'tag': 'B-LOC'}, {'text': 'مُنح', 'tag': 'O'}, {'text': 'جائزة', 'tag': 'O'}, {'text': 'فخر', 'tag': 'O'}, {'text': 'بريطانيا', 'tag': 'B-LOC'}, {'text': 'في', 'tag': 'O'}, {'text': '11', 'tag': 'O'}, {'text': 'أكتوبر', 'tag': 'O'}, {'text': '2007', 'tag': 'O'}, {'text': '،', 'tag': 'O'}, {'text': 'والمقدمة', 'tag': 'O'}, {'text': 'علي', 'tag': 'O'}, {'text': 'الهواء', 'tag': 'O'}, {'text': 'مباشرة', 'tag': 'O'}, {'text': 'من', 'tag': 'O'}, {'text': 'قناة', 'tag': 'O'}, {'text': 'أي', 'tag': 'B-ORG'}, {'text': 'تي', 'tag': 'I-ORG'}, {'text': 'في', 'tag': 'I-ORG'}, {'text': 'البريطانية', 'tag': 'O'}, {'text': 'بحضور', 'tag': 'O'}, {'text': 'رئيس', 'tag': 'O'}, {'text': 'الوزراء', 'tag': 'O'}, {'text': 'غوردن', 'tag': 'B-PERS'}, {'text': 'براون', 'tag': 'I-PERS'}, {'text': '،', 'tag': 'O'}, {'text': 'والجائزة', 'tag': 'O'}, {'text': 'تمنح', 'tag': 'O'}, {'text': 'للأشخاص', 'tag': 'O'}, {'text': 'الذين', 'tag': 'O'}, {'text': 'ساهموا', 'tag': 'O'}, {'text': 'بأشكال', 'tag': 'O'}, {'text': 'مختلفة', 'tag': 'O'}, {'text': 'من', 'tag': 'O'}, {'text': 'الشجاعة', 'tag': 'O'}, {'text': 'والعطاء', 'tag': 'O'}, {'text': 'أو', 'tag': 'O'}, {'text': 'ممن', 'tag': 'O'}, {'text': 'ساهم', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'التنمية', 'tag': 'O'}, {'text': 'الاجتماعية', 'tag': 'O'}, {'text': 'والمحلية', 'tag': 'O'}]}]",2024-11-04 10:44:26.901,2024-11-04 10:44:26.901
12,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' ارتئت لجنة التحكيم أن الدكتور يعقوب قد أنجز أكثر من 20 ألف عملية قلب في بريطانيا، وقد ساهم بعمل جمعية خيرية لمرضي القلب الأطفال في دول العالم النامية، ولا يزال يعمل في مجال البحوث الطبية؛ لذا اُخْتِير من لجنة التحكيم ليكون الشخصية البارزة في الحفل، وتم تسليمه الجائزة في نهاية الحفل مع حضور عشرات الأشخاص الذين ساهم الدكتور يعقوب بإنقاذ حياتهم علي خشبة المسرح'}",text,"['B-LOC', 'I-LOC', 'B-PERS', 'I-PERS', 'B-ORG', 'I-ORG', 'B-MISC', 'I-MISC', 'DATE', 'TIME', 'O']","[{'user': {'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99', 'first_name': 'gerges', 'last_name': 'danial', 'email': '[email]', 'can_add_data': True, 'can_create_jobs': True}, 'tags': [{'text': 'ارتئت', 'tag': 'O'}, {'text': 'لجنة', 'tag': 'O'}, {'text': 'التحكيم', 'tag': 'O'}, {'text': 'أن', 'tag': 'O'}, {'text': 'الدكتور', 'tag': 'O'}, {'text': 'يعقوب', 'tag': 'B-PERS'}, {'text': 'قد', 'tag': 'O'}, {'text': 'أنجز', 'tag': 'O'}, {'text': 'أكثر', 'tag': 'O'}, {'text': 'من', 'tag': 'O'}, {'text': '20', 'tag': 'O'}, {'text': 'ألف', 'tag': 'O'}, {'text': 'عملية', 'tag': 'O'}, {'text': 'قلب', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'بريطانيا', 'tag': 'B-LOC'}, {'text': '،', 'tag': 'O'}, {'text': 'وقد', 'tag': 'O'}, {'text': 'ساهم', 'tag': 'O'}, {'text': 'بعمل', 'tag': 'O'}, {'text': 'جمعية', 'tag': 'O'}, {'text': 'خيرية', 'tag': 'O'}, {'text': 'لمرضي', 'tag': 'O'}, {'text': 'القلب', 'tag': 'O'}, {'text': 'الأطفال', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'دول', 'tag': 'O'}, {'text': 'العالم', 'tag': 'O'}, {'text': 'النامية', 'tag': 'O'}, {'text': '،', 'tag': 'O'}, {'text': 'ولا', 'tag': 'O'}, {'text': 'يزال', 'tag': 'O'}, {'text': 'يعمل', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'مجال', 'tag': 'O'}, {'text': 'البحوث', 'tag': 'O'}, {'text': 'الطبية', 'tag': 'O'}, {'text': '؛', 'tag': 'O'}, {'text': 'لذا', 'tag': 'O'}, {'text': 'اُخْتِير', 'tag': 'O'}, {'text': 'من', 'tag': 'O'}, {'text': 'لجنة', 'tag': 'O'}, {'text': 'التحكيم', 'tag': 'O'}, {'text': 'ليكون', 'tag': 'O'}, {'text': 'الشخصية', 'tag': 'O'}, {'text': 'البارزة', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'الحفل', 'tag': 'O'}, {'text': '،', 'tag': 'O'}, {'text': 'وتم', 'tag': 'O'}, {'text': 'تسليمه', 'tag': 'O'}, {'text': 'الجائزة', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'نهاية', 'tag': 'O'}, {'text': 'الحفل', 'tag': 'O'}, {'text': 'مع', 'tag': 'O'}, {'text': 'حضور', 'tag': 'O'}, {'text': 'عشرات', 'tag': 'O'}, {'text': 'الأشخاص', 'tag': 'O'}, {'text': 'الذين', 'tag': 'O'}, {'text': 'ساهم', 'tag': 'O'}, {'text': 'الدكتور', 'tag': 'O'}, {'text': 'يعقوب', 'tag': 'B-PERS'}, {'text': 'بإنقاذ', 'tag': 'O'}, {'text': 'حياتهم', 'tag': 'O'}, {'text': 'علي', 'tag': 'O'}, {'text': 'خشبة', 'tag': 'O'}, {'text': 'المسرح', 'tag': 'O'}]}]",2024-11-04 10:44:27.004,2024-11-04 10:44:27.004
13,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': '\nحصل الدكتور مجدي يعقوب على وسام الاستحقاق البريطاني لسنة 2014 من الملكة إليزابيث الثانية ملكة بريطانيا'}",text,"['B-LOC', 'I-LOC', 'B-PERS', 'I-PERS', 'B-ORG', 'I-ORG', 'B-MISC', 'I-MISC', 'DATE', 'TIME', 'O']","[{'user': {'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99', 'first_name': 'gerges', 'last_name': 'danial', 'email': '[email]', 'can_add_data': True, 'can_create_jobs': True}, 'tags': [{'text': 'حصل', 'tag': 'O'}, {'text': 'الدكتور', 'tag': 'O'}, {'text': 'مجدي', 'tag': 'B-PERS'}, {'text': 'يعقوب', 'tag': 'I-PERS'}, {'text': 'على', 'tag': 'O'}, {'text': 'وسام', 'tag': 'O'}, {'text': 'الاستحقاق', 'tag': 'O'}, {'text': 'البريطاني', 'tag': 'O'}, {'text': 'لسنة', 'tag': 'O'}, {'text': '2014', 'tag': 'O'}, {'text': 'من', 'tag': 'O'}, {'text': 'الملكة', 'tag': 'O'}, {'text': 'إليزابيث', 'tag': 'B-PERS'}, {'text': 'الثانية', 'tag': 'I-PERS'}, {'text': 'ملكة', 'tag': 'O'}, {'text': 'بريطانيا', 'tag': 'B-LOC'}]}]",2024-11-04 10:44:27.095,2024-11-04 10:44:27.095
14,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': '\n\nقلادة النيل العظمي\nفي القرار الجمهوري رقم 1 لعام 2011 تم التصديق من الرئيس السابق محمد حسنى مبارك يوم 6 يناير 2011 على منح الدكتور «مجدى حبيب يعقوب» وسام قلادة النيل العظمى لجهوده الوافرة والمخلصة في مجال جراحة القلب، وقد استلمها بنفسه في حفل خاص أقيم على شرفه'}",text,"['B-LOC', 'I-LOC', 'B-PERS', 'I-PERS', 'B-ORG', 'I-ORG', 'B-MISC', 'I-MISC', 'DATE', 'TIME', 'O']","[{'user': {'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99', 'first_name': 'gerges', 'last_name': 'danial', 'email': '[email]', 'can_add_data': True, 'can_create_jobs': True}, 'tags': [{'text': 'قلادة', 'tag': 'O'}, {'text': 'النيل', 'tag': 'B-MISC'}, {'text': 'العظمي', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'القرار', 'tag': 'O'}, {'text': 'الجمهوري', 'tag': 'O'}, {'text': 'رقم', 'tag': 'O'}, {'text': '1', 'tag': 'O'}, {'text': 'لعام', 'tag': 'O'}, {'text': '2011', 'tag': 'O'}, {'text': 'تم', 'tag': 'O'}, {'text': 'التصديق', 'tag': 'O'}, {'text': 'من', 'tag': 'O'}, {'text': 'الرئيس', 'tag': 'O'}, {'text': 'السابق', 'tag': 'O'}, {'text': 'محمد', 'tag': 'B-PERS'}, {'text': 'حسنى', 'tag': 'I-PERS'}, {'text': 'مبارك', 'tag': 'I-PERS'}, {'text': 'يوم', 'tag': 'O'}, {'text': '6', 'tag': 'O'}, {'text': 'يناير', 'tag': 'O'}, {'text': '2011', 'tag': 'O'}, {'text': 'على', 'tag': 'O'}, {'text': 'منح', 'tag': 'O'}, {'text': 'الدكتور', 'tag': 'O'}, {'text': '«', 'tag': 'O'}, {'text': 'مجدى', 'tag': 'B-PERS'}, {'text': 'حبيب', 'tag': 'I-PERS'}, {'text': 'يعقوب', 'tag': 'I-PERS'}, {'text': '»', 'tag': 'O'}, {'text': 'وسام', 'tag': 'O'}, {'text': 'قلادة', 'tag': 'O'}, {'text': 'النيل', 'tag': 'O'}, {'text': 'العظمى', 'tag': 'O'}, {'text': 'لجهوده', 'tag': 'O'}, {'text': 'الوافرة', 'tag': 'O'}, {'text': 'والمخلصة', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'مجال', 'tag': 'O'}, {'text': 'جراحة', 'tag': 'O'}, {'text': 'القلب', 'tag': 'O'}, {'text': '،', 'tag': 'O'}, {'text': 'وقد', 'tag': 'O'}, {'text': 'استلمها', 'tag': 'O'}, {'text': 'بنفسه', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'حفل', 'tag': 'O'}, {'text': 'خاص', 'tag': 'O'}, {'text': 'أقيم', 'tag': 'O'}, {'text': 'على', 'tag': 'O'}, {'text': 'شرفه', 'tag': 'O'}]}]",2024-11-04 10:44:27.199,2024-11-04 10:44:27.199
15,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': '\n\nإنجازه في مجال زرع الخلايا\nنجح فريق طبي بريطاني بقيادة الدكتور «مجدي يعقوب» في تطوير صمام للقلب باستخدام الخلايا الجذعية، وهذا الاكتشاف الذي سيسمح باستخدام أجزاء من القلب تمت زراعتها صناعيا في غضون ثلاثة أعوام'}",text,"['B-LOC', 'I-LOC', 'B-PERS', 'I-PERS', 'B-ORG', 'I-ORG', 'B-MISC', 'I-MISC', 'DATE', 'TIME', 'O']","[{'user': {'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99', 'first_name': 'gerges', 'last_name': 'danial', 'email': '[email]', 'can_add_data': True, 'can_create_jobs': True}, 'tags': [{'text': 'إنجازه', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'مجال', 'tag': 'O'}, {'text': 'زرع', 'tag': 'O'}, {'text': 'الخلايا', 'tag': 'O'}, {'text': 'نجح', 'tag': 'O'}, {'text': 'فريق', 'tag': 'O'}, {'text': 'طبي', 'tag': 'O'}, {'text': 'بريطاني', 'tag': 'O'}, {'text': 'بقيادة', 'tag': 'O'}, {'text': 'الدكتور', 'tag': 'O'}, {'text': '«', 'tag': 'O'}, {'text': 'مجدي', 'tag': 'B-PERS'}, {'text': 'يعقوب', 'tag': 'I-PERS'}, {'text': '»', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'تطوير', 'tag': 'O'}, {'text': 'صمام', 'tag': 'O'}, {'text': 'للقلب', 'tag': 'O'}, {'text': 'باستخدام', 'tag': 'O'}, {'text': 'الخلايا', 'tag': 'O'}, {'text': 'الجذعية', 'tag': 'O'}, {'text': '،', 'tag': 'O'}, {'text': 'وهذا', 'tag': 'O'}, {'text': 'الاكتشاف', 'tag': 'O'}, {'text': 'الذي', 'tag': 'O'}, {'text': 'سيسمح', 'tag': 'O'}, {'text': 'باستخدام', 'tag': 'O'}, {'text': 'أجزاء', 'tag': 'O'}, {'text': 'من', 'tag': 'O'}, {'text': 'القلب', 'tag': 'O'}, {'text': 'تمت', 'tag': 'O'}, {'text': 'زراعتها', 'tag': 'O'}, {'text': 'صناعيا', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'غضون', 'tag': 'O'}, {'text': 'ثلاثة', 'tag': 'O'}, {'text': 'أعوام', 'tag': 'O'}]}]",2024-11-04 10:44:27.297,2024-11-04 10:44:27.297
16,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' يقول الدكتور «مجدي يعقوب» أنه في خلال عشرة أعوام سيتم التوصل إلى زراعة قلب كامل باستخدام الخلايا الجذعية'}",text,"['B-LOC', 'I-LOC', 'B-PERS', 'I-PERS', 'B-ORG', 'I-ORG', 'B-MISC', 'I-MISC', 'DATE', 'TIME', 'O']","[{'user': {'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99', 'first_name': 'gerges', 'last_name': 'danial', 'email': '[email]', 'can_add_data': True, 'can_create_jobs': True}, 'tags': [{'text': 'يقول', 'tag': 'O'}, {'text': 'الدكتور', 'tag': 'O'}, {'text': '«', 'tag': 'O'}, {'text': 'مجدي', 'tag': 'B-PERS'}, {'text': 'يعقوب', 'tag': 'I-PERS'}, {'text': '»', 'tag': 'O'}, {'text': 'أنه', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'خلال', 'tag': 'O'}, {'text': 'عشرة', 'tag': 'O'}, {'text': 'أعوام', 'tag': 'O'}, {'text': 'سيتم', 'tag': 'O'}, {'text': 'التوصل', 'tag': 'O'}, {'text': 'إلى', 'tag': 'O'}, {'text': 'زراعة', 'tag': 'O'}, {'text': 'قلب', 'tag': 'O'}, {'text': 'كامل', 'tag': 'O'}, {'text': 'باستخدام', 'tag': 'O'}, {'text': 'الخلايا', 'tag': 'O'}, {'text': 'الجذعية', 'tag': 'O'}]}]",2024-11-04 10:44:27.387,2024-11-04 10:44:27.387
17,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' وكان الفريق الطبي قد نجح في استخراج الخلايا الجذعية من العظام، وزرعها وتطويرها إلى أنسجة تحولت إلى صمامات للقلب، وبوضع هذة الخلايا في بيئة من الكولاجين تكونت إلى صمامات للقلب بلغ طولها 3 سنتيمتر'}",text,"['B-LOC', 'I-LOC', 'B-PERS', 'I-PERS', 'B-ORG', 'I-ORG', 'B-MISC', 'I-MISC', 'DATE', 'TIME', 'O']","[{'user': {'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99', 'first_name': 'gerges', 'last_name': 'danial', 'email': '[email]', 'can_add_data': True, 'can_create_jobs': True}, 'tags': [{'text': 'وكان', 'tag': 'O'}, {'text': 'الفريق', 'tag': 'O'}, {'text': 'الطبي', 'tag': 'O'}, {'text': 'قد', 'tag': 'O'}, {'text': 'نجح', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'استخراج', 'tag': 'O'}, {'text': 'الخلايا', 'tag': 'O'}, {'text': 'الجذعية', 'tag': 'O'}, {'text': 'من', 'tag': 'O'}, {'text': 'العظام', 'tag': 'O'}, {'text': '،', 'tag': 'O'}, {'text': 'وزرعها', 'tag': 'O'}, {'text': 'وتطويرها', 'tag': 'O'}, {'text': 'إلى', 'tag': 'O'}, {'text': 'أنسجة', 'tag': 'O'}, {'text': 'تحولت', 'tag': 'O'}, {'text': 'إلى', 'tag': 'O'}, {'text': 'صمامات', 'tag': 'O'}, {'text': 'للقلب', 'tag': 'O'}, {'text': '،', 'tag': 'O'}, {'text': 'وبوضع', 'tag': 'O'}, {'text': 'هذة', 'tag': 'O'}, {'text': 'الخلايا', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'بيئة', 'tag': 'O'}, {'text': 'من', 'tag': 'O'}, {'text': 'الكولاجين', 'tag': 'B-MISC'}, {'text': 'تكونت', 'tag': 'O'}, {'text': 'إلى', 'tag': 'O'}, {'text': 'صمامات', 'tag': 'O'}, {'text': 'للقلب', 'tag': 'O'}, {'text': 'بلغ', 'tag': 'O'}, {'text': 'طولها', 'tag': 'O'}, {'text': '3', 'tag': 'O'}, {'text': 'سنتيمتر', 'tag': 'O'}]}]",2024-11-04 10:44:27.485,2024-11-04 10:44:27.485
18,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': '\n\nزياراته لمصر\nيقوم الدكتور مجدي يعقوب كل فترة بزيارة مصر يجري خلالها العديد من عمليات القلب المفتوح بالمجان'}",text,"['B-LOC', 'I-LOC', 'B-PERS', 'I-PERS', 'B-ORG', 'I-ORG', 'B-MISC', 'I-MISC', 'DATE', 'TIME', 'O']","[{'user': {'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99', 'first_name': 'gerges', 'last_name': 'danial', 'email': '[email]', 'can_add_data': True, 'can_create_jobs': True}, 'tags': [{'text': 'زياراته', 'tag': 'O'}, {'text': 'لمصر', 'tag': 'B-LOC'}, {'text': 'يقوم', 'tag': 'O'}, {'text': 'الدكتور', 'tag': 'O'}, {'text': 'مجدي', 'tag': 'B-PERS'}, {'text': 'يعقوب', 'tag': 'I-PERS'}, {'text': 'كل', 'tag': 'O'}, {'text': 'فترة', 'tag': 'O'}, {'text': 'بزيارة', 'tag': 'O'}, {'text': 'مصر', 'tag': 'B-LOC'}, {'text': 'يجري', 'tag': 'O'}, {'text': 'خلالها', 'tag': 'O'}, {'text': 'العديد', 'tag': 'O'}, {'text': 'من', 'tag': 'O'}, {'text': 'عمليات', 'tag': 'O'}, {'text': 'القلب', 'tag': 'O'}, {'text': 'المفتوح', 'tag': 'O'}, {'text': 'بالمجان', 'tag': 'O'}]}]",2024-11-04 10:44:27.580,2024-11-04 10:44:27.580
19,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' وقام الدكتور مجدي يعقوب بإنشاء مركز لعمليات القلب في مدينة أسوان بصعيد مصر وذلك عام 2009'}",text,"['B-LOC', 'I-LOC', 'B-PERS', 'I-PERS', 'B-ORG', 'I-ORG', 'B-MISC', 'I-MISC', 'DATE', 'TIME', 'O']","[{'user': {'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99', 'first_name': 'gerges', 'last_name': 'danial', 'email': '[email]', 'can_add_data': True, 'can_create_jobs': True}, 'tags': [{'text': 'وقام', 'tag': 'O'}, {'text': 'الدكتور', 'tag': 'O'}, {'text': 'مجدي', 'tag': 'B-PERS'}, {'text': 'يعقوب', 'tag': 'I-PERS'}, {'text': 'بإنشاء', 'tag': 'O'}, {'text': 'مركز', 'tag': 'O'}, {'text': 'لعمليات', 'tag': 'O'}, {'text': 'القلب', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'مدينة', 'tag': 'O'}, {'text': 'أسوان', 'tag': 'B-LOC'}, {'text': 'بصعيد', 'tag': 'O'}, {'text': 'مصر', 'tag': 'B-LOC'}, {'text': 'وذلك', 'tag': 'O'}, {'text': 'عام', 'tag': 'O'}, {'text': '2009', 'tag': 'O'}]}]",2024-11-04 10:44:27.668,2024-11-04 10:44:27.668
20,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' وتم إنشاء تمثال له في أسوان وآخر في بلبيس في ميدان يحمل اسمه تقديرًا لدوره الكبير في مجال الطب'}",text,"['B-LOC', 'I-LOC', 'B-PERS', 'I-PERS', 'B-ORG', 'I-ORG', 'B-MISC', 'I-MISC', 'DATE', 'TIME', 'O']","[{'user': {'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99', 'first_name': 'gerges', 'last_name': 'danial', 'email': '[email]', 'can_add_data': True, 'can_create_jobs': True}, 'tags': [{'text': 'وتم', 'tag': 'O'}, {'text': 'إنشاء', 'tag': 'O'}, {'text': 'تمثال', 'tag': 'O'}, {'text': 'له', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'أسوان', 'tag': 'B-LOC'}, {'text': 'وآخر', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'بلبيس', 'tag': 'B-LOC'}, {'text': 'في', 'tag': 'O'}, {'text': 'ميدان', 'tag': 'O'}, {'text': 'يحمل', 'tag': 'O'}, {'text': 'اسمه', 'tag': 'O'}, {'text': 'تقديرًا', 'tag': 'O'}, {'text': 'لدوره', 'tag': 'O'}, {'text': 'الكبير', 'tag': 'O'}, {'text': 'في', 'tag': 'O'}, {'text': 'مجال', 'tag': 'O'}, {'text': 'الطب', 'tag': 'O'}]}]",2024-11-04 10:44:27.762,2024-11-04 10:44:27.762
21,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': '\n\n\n== مراجع =='}",text,"['B-LOC', 'I-LOC', 'B-PERS', 'I-PERS', 'B-ORG', 'I-ORG', 'B-MISC', 'I-MISC', 'DATE', 'TIME', 'O']","[{'user': {'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99', 'first_name': 'gerges', 'last_name': 'danial', 'email': '[email]', 'can_add_data': True, 'can_create_jobs': True}, 'tags': [{'text': '=', 'tag': 'O'}, {'text': '=', 'tag': 'O'}, {'text': 'مراجع', 'tag': 'O'}, {'text': '=', 'tag': 'O'}, {'text': '=', 'tag': 'O'}]}]",2024-11-04 10:44:27.853,2024-11-04 10:44:27.853
